insert into Product(itemid, name, price) values(1,N'머거본 꿀땅콩(135g)',3300);
insert into Product(itemid, name, price) values(1,N'허니버터 아몬드(250g)',7900);
insert into Product(itemid, name, price) values(2,N'샘표소면(1.1kg)',3280);
insert into Product(itemid, name, price) values(2,N'옛날국수소면',3420);
insert into Product(itemid, name, price) values(2,N'제일제면소 소면(900g)',3500);
insert into Product(itemid, name, price) values(3,N'CJ 비비고 왕교자(910g)',7980);
insert into Product(itemid, name, price) values(3,N'동원 개성 감자만두(550g*2봉)',9300);
insert into Product(itemid, name, price) values(3,N'생야채돼지고기물만두(400g*2봉)',9000);
insert into Product(itemid, name, price) values(4,N'CJ 100% 국산 햇당면(400g)',6300);
insert into Product(itemid, name, price) values(4,N'옛날당면',6540);
insert into Product(itemid, name, price) values(5,N'고소한국산콩두부(부침용)(대상)',3950);
insert into Product(itemid, name, price) values(5,N'풀무원 국산콩두부(찌개용)(380g)',3900);
insert into Product(itemid, name, price) values(5,N'행복한콩 노릇하게잘구워지는 부침두부',1180);
insert into Product(itemid, name, price) values(5,N'행복한콩 양념이잘배는 찌개두부',1180);
insert into Product(itemid, name, price) values(6,N'생가득 우리쌀 떡국떡(700g)',5800);
insert into Product(itemid, name, price) values(6,N'오뚜기 우리쌀 떡국떡(600g)',3980);
insert into Product(itemid, name, price) values(7,N'삼양라면 5개입',4000);
insert into Product(itemid, name, price) values(7,N'신라면 5개입',4150);
insert into Product(itemid, name, price) values(7,N'진라면(순한맛) 5개입',4000);
insert into Product(itemid, name, price) values(8,N'오뚜기 찹쌀 왕만두피(300g)',1900);
insert into Product(itemid, name, price) values(8,N'해태 찹쌀 왕만두피(360g)',1980);
insert into Product(itemid, name, price) values(9,N'곰표 다목적밀가루(1kg)',2000);
insert into Product(itemid, name, price) values(9,N'백설 중력밀가루(1kg)',1800);
insert into Product(itemid, name, price) values(9,N'큐원 영양강화밀가루(1kg)',1800);
insert into Product(itemid, name, price) values(10,N'백설부침가루(1kg)',2980);
insert into Product(itemid, name, price) values(10,N'오뚜기부침가루(1kg)',2600);
insert into Product(itemid, name, price) values(11,N'1964 정통 크림빵',3000);
